id,module,name,file,doc,markers,status,message,duration
cynergy/tests/test_config.py::test_argument_not_in_config_and_no_default,cynergy.tests.test_config,test_argument_not_in_config_and_no_default,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_config.py,,,passed,,0.00038388557732105255
cynergy/tests/test_config.py::test_config_provider_is_not_initialized,cynergy.tests.test_config,test_config_provider_is_not_initialized,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_config.py,,,passed,,0.0003883605822920799
cynergy/tests/test_config.py::test_argument_injection,cynergy.tests.test_config,test_argument_injection,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_config.py,,,passed,,0.0003495560958981514
cynergy/tests/test_class_mapping.py::test_class_mapping_from_init,cynergy.tests.test_class_mapping,test_class_mapping_from_init,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_class_mapping.py,,,passed,,0.006159693002700806
cynergy/tests/test_class_mapping.py::test_class_mapping,cynergy.tests.test_class_mapping,test_class_mapping,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_class_mapping.py,,,passed,,0.00040978193283081055
cynergy/tests/test_life_cycle.py::test_single,cynergy.tests.test_life_cycle,test_single,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_life_cycle.py,,,passed,,0.0002946164458990097
cynergy/tests/test_life_cycle.py::test_no_lifecycle,cynergy.tests.test_life_cycle,test_no_lifecycle,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_life_cycle.py,,,passed,,0.00027623120695352554
cynergy/tests/test_life_cycle.py::test_multi,cynergy.tests.test_life_cycle,test_multi,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_life_cycle.py,,,passed,,0.0003195563331246376
cynergy/tests/test_register_multiple.py::test_register_multiple_when_onc_instance_is_already_registered,cynergy.tests.test_register_multiple,test_register_multiple_when_onc_instance_is_already_registered,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,passed,,0.0005122283473610878
cynergy/tests/test_register_multiple.py::test_multiple_list_arguments_with_wrap,cynergy.tests.test_register_multiple,test_multiple_list_arguments_with_wrap,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,passed,,0.0009352769702672958
cynergy/tests/test_register_multiple.py::test_multiple_list_arguments,cynergy.tests.test_register_multiple,test_multiple_list_arguments,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,passed,,0.0008572852239012718
cynergy/tests/test_register_multiple.py::test_register_multiple,cynergy.tests.test_register_multiple,test_register_multiple,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,failed,"AssertionError: assert <class 'cynergy.tests.test_register_multiple.Example2'> is Example1
 +  where <class 'cynergy.tests.test_register_multiple.Example2'> = type(<cynergy.tests.test_register_multiple.Example2 object at 0x7f48737cffd0>)",0.00035825837403535843
cynergy/tests/test_sanity.py::test_recursive_injection,cynergy.tests.test_sanity,test_recursive_injection,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_sanity.py,,,passed,,0.0006706714630126953
cynergy/tests/test_sanity.py::test_class_with_default_arguments,cynergy.tests.test_sanity,test_class_with_default_arguments,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_sanity.py,,,passed,,0.0003012046217918396
