id,module,name,file,doc,markers,status,message,duration
cynergy/tests/test_life_cycle.py::test_multi,cynergy.tests.test_life_cycle,test_multi,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_life_cycle.py,,,passed,,0.00035837292671203613
cynergy/tests/test_life_cycle.py::test_no_lifecycle,cynergy.tests.test_life_cycle,test_no_lifecycle,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_life_cycle.py,,,passed,,0.0002853618934750557
cynergy/tests/test_life_cycle.py::test_single,cynergy.tests.test_life_cycle,test_single,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_life_cycle.py,,,passed,,0.00028959475457668304
cynergy/tests/test_register_multiple.py::test_register_multiple,cynergy.tests.test_register_multiple,test_register_multiple,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,passed,,0.006549714133143425
cynergy/tests/test_register_multiple.py::test_multiple_list_arguments,cynergy.tests.test_register_multiple,test_multiple_list_arguments,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,passed,,0.000874839723110199
cynergy/tests/test_register_multiple.py::test_multiple_list_arguments_with_wrap,cynergy.tests.test_register_multiple,test_multiple_list_arguments_with_wrap,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,passed,,0.0009216452017426491
cynergy/tests/test_register_multiple.py::test_register_multiple_when_onc_instance_is_already_registered,cynergy.tests.test_register_multiple,test_register_multiple_when_onc_instance_is_already_registered,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,passed,,0.0005636690184473991
cynergy/tests/test_class_mapping.py::test_class_mapping,cynergy.tests.test_class_mapping,test_class_mapping,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_class_mapping.py,,,passed,,0.0004334133118391037
cynergy/tests/test_class_mapping.py::test_class_mapping_from_init,cynergy.tests.test_class_mapping,test_class_mapping_from_init,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_class_mapping.py,,,passed,,0.0004170956090092659
cynergy/tests/test_sanity.py::test_class_with_default_arguments,cynergy.tests.test_sanity,test_class_with_default_arguments,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_sanity.py,,,passed,,0.00032960716634988785
cynergy/tests/test_sanity.py::test_recursive_injection,cynergy.tests.test_sanity,test_recursive_injection,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_sanity.py,,,passed,,0.0006871633231639862
cynergy/tests/test_config.py::test_argument_injection,cynergy.tests.test_config,test_argument_injection,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_config.py,,,passed,,0.00034817401319742203
cynergy/tests/test_config.py::test_config_provider_is_not_initialized,cynergy.tests.test_config,test_config_provider_is_not_initialized,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_config.py,,,passed,,0.00041800830513238907
cynergy/tests/test_config.py::test_argument_not_in_config_and_no_default,cynergy.tests.test_config,test_argument_not_in_config_and_no_default,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_config.py,,,passed,,0.00032470934092998505
