id,module,name,file,doc,markers,status,message,duration
cynergy/tests/test_life_cycle.py::test_single,cynergy.tests.test_life_cycle,test_single,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_life_cycle.py,,,passed,,0.0003079669550061226
cynergy/tests/test_life_cycle.py::test_multi,cynergy.tests.test_life_cycle,test_multi,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_life_cycle.py,,,passed,,0.00033349450677633286
cynergy/tests/test_life_cycle.py::test_no_lifecycle,cynergy.tests.test_life_cycle,test_no_lifecycle,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_life_cycle.py,,,passed,,0.0002884259447455406
cynergy/tests/test_config.py::test_argument_not_in_config_and_no_default,cynergy.tests.test_config,test_argument_not_in_config_and_no_default,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_config.py,,,passed,,0.0003862353041768074
cynergy/tests/test_config.py::test_argument_injection,cynergy.tests.test_config,test_argument_injection,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_config.py,,,passed,,0.00037566758692264557
cynergy/tests/test_config.py::test_config_provider_is_not_initialized,cynergy.tests.test_config,test_config_provider_is_not_initialized,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_config.py,,,passed,,0.0004344256594777107
cynergy/tests/test_register_multiple.py::test_register_multiple,cynergy.tests.test_register_multiple,test_register_multiple,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,passed,,0.006519363261759281
cynergy/tests/test_register_multiple.py::test_multiple_list_arguments,cynergy.tests.test_register_multiple,test_multiple_list_arguments,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,passed,,0.0008835121989250183
cynergy/tests/test_register_multiple.py::test_multiple_list_arguments_with_wrap,cynergy.tests.test_register_multiple,test_multiple_list_arguments_with_wrap,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,passed,,0.0009296238422393799
cynergy/tests/test_register_multiple.py::test_register_multiple_when_onc_instance_is_already_registered,cynergy.tests.test_register_multiple,test_register_multiple_when_onc_instance_is_already_registered,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,passed,,0.000519254244863987
cynergy/tests/test_class_mapping.py::test_class_mapping_from_init,cynergy.tests.test_class_mapping,test_class_mapping_from_init,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_class_mapping.py,,,passed,,0.0004295613616704941
cynergy/tests/test_class_mapping.py::test_class_mapping,cynergy.tests.test_class_mapping,test_class_mapping,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_class_mapping.py,,,passed,,0.0004314268007874489
cynergy/tests/test_sanity.py::test_recursive_injection,cynergy.tests.test_sanity,test_recursive_injection,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_sanity.py,,,passed,,0.0006844624876976013
cynergy/tests/test_sanity.py::test_class_with_default_arguments,cynergy.tests.test_sanity,test_class_with_default_arguments,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_sanity.py,,,passed,,0.00036513619124889374
